"2016-11-16 06:24:49,977",I,R,Rule,Input size,Input area,Automaton size,Concat before,Training sets,Testing sets,Distractor period,Successful,Soft successful
"2016-11-16 07:39:45,469",8,8,150,4,40,40,True,32,32,200,0,136
"2016-11-16 07:41:26,208",8,8,150,4,40,40,True,32,32,200,0,157
"2016-11-16 07:43:09,240",8,8,150,4,40,40,True,32,32,200,0,153
"2016-11-16 07:44:53,910",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 07:46:34,189",8,8,150,4,40,40,True,32,32,200,0,97
"2016-11-16 07:48:10,409",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 07:50:01,196",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 07:51:40,649",8,8,150,4,40,40,True,32,32,200,0,63
"2016-11-16 07:53:17,403",8,8,150,4,40,40,True,32,32,200,6,33
"2016-11-16 07:54:46,695",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 07:56:13,454",8,8,150,4,40,40,True,32,32,200,0,140
"2016-11-16 07:57:50,194",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 07:59:16,528",8,8,150,4,40,40,True,32,32,200,0,75
"2016-11-16 08:00:49,065",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:02:17,236",8,8,150,4,40,40,True,32,32,200,18,18
"2016-11-16 08:03:48,711",8,8,150,4,40,40,True,32,32,200,0,115
"2016-11-16 08:05:22,336",8,8,150,4,40,40,True,32,32,200,0,159
"2016-11-16 08:06:37,393",8,8,150,4,40,40,True,32,32,200,7,39
"2016-11-16 08:08:07,776",8,8,150,4,40,40,True,32,32,200,0,88
"2016-11-16 08:09:51,153",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:11:23,062",8,8,150,4,40,40,True,32,32,200,0,111
"2016-11-16 08:13:05,470",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:14:44,126",8,8,150,4,40,40,True,32,32,200,0,111
"2016-11-16 08:16:17,245",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:17:49,710",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:19:17,291",8,8,150,4,40,40,True,32,32,200,0,158
"2016-11-16 08:21:04,779",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:22:24,404",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 08:23:53,055",8,8,150,4,40,40,True,32,32,200,0,95
"2016-11-16 08:25:33,116",8,8,150,4,40,40,True,32,32,200,0,159
"2016-11-16 08:27:05,596",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:28:44,072",8,8,150,4,40,40,True,32,32,200,0,69
"2016-11-16 08:30:12,700",8,8,150,4,40,40,True,32,32,200,27,5
"2016-11-16 08:31:45,465",8,8,150,4,40,40,True,32,32,200,0,95
"2016-11-16 08:33:36,496",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:35:11,932",8,8,150,4,40,40,True,32,32,200,0,114
"2016-11-16 08:36:44,406",8,8,150,4,40,40,True,32,32,200,28,4
"2016-11-16 08:38:38,060",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:40:21,997",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:41:59,858",8,8,150,4,40,40,True,32,32,200,0,147
"2016-11-16 08:43:34,006",8,8,150,4,40,40,True,32,32,200,6,31
"2016-11-16 08:45:10,562",8,8,150,4,40,40,True,32,32,200,0,126
"2016-11-16 08:46:48,474",8,8,150,4,40,40,True,32,32,200,0,158
"2016-11-16 08:48:38,934",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:50:06,529",8,8,150,4,40,40,True,32,32,200,6,26
"2016-11-16 08:51:29,525",8,8,150,4,40,40,True,32,32,200,0,157
"2016-11-16 08:52:52,470",8,8,150,4,40,40,True,32,32,200,0,51
"2016-11-16 08:54:22,180",8,8,150,4,40,40,True,32,32,200,0,95
"2016-11-16 08:55:52,817",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 08:57:25,830",8,8,150,4,40,40,True,32,32,200,0,158
"2016-11-16 08:58:58,506",8,8,150,4,40,40,True,32,32,200,0,106
"2016-11-16 09:00:38,081",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:02:10,745",8,8,150,4,40,40,True,32,32,200,0,116
"2016-11-16 09:03:51,354",8,8,150,4,40,40,True,32,32,200,0,113
"2016-11-16 09:05:09,970",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 09:06:36,010",8,8,150,4,40,40,True,32,32,200,2,59
"2016-11-16 09:08:15,012",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:09:54,334",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:11:22,322",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:12:52,539",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:14:23,883",8,8,150,4,40,40,True,32,32,200,0,147
"2016-11-16 09:15:59,063",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:17:37,130",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:19:24,015",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:21:11,600",8,8,150,4,40,40,True,32,32,200,0,155
"2016-11-16 09:22:56,137",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:24:32,326",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:26:01,010",8,8,150,4,40,40,True,32,32,200,0,149
"2016-11-16 09:27:34,246",8,8,150,4,40,40,True,32,32,200,0,89
"2016-11-16 09:29:01,816",8,8,150,4,40,40,True,32,32,200,0,90
"2016-11-16 09:30:41,195",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:32:17,141",8,8,150,4,40,40,True,32,32,200,0,128
"2016-11-16 09:33:44,433",8,8,150,4,40,40,True,32,32,200,0,49
"2016-11-16 09:35:26,209",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:37:05,701",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:38:39,839",8,8,150,4,40,40,True,32,32,200,0,146
"2016-11-16 09:40:06,626",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:41:39,444",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:43:17,586",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:45:00,141",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:46:42,717",8,8,150,4,40,40,True,32,32,200,2,46
"2016-11-16 09:48:20,299",8,8,150,4,40,40,True,32,32,200,1,52
"2016-11-16 09:50:00,262",8,8,150,4,40,40,True,32,32,200,0,133
"2016-11-16 09:51:40,500",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:53:05,349",8,8,150,4,40,40,True,32,32,200,0,137
"2016-11-16 09:54:38,146",8,8,150,4,40,40,True,32,32,200,0,155
"2016-11-16 09:56:14,370",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:57:57,983",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 09:59:35,939",8,8,150,4,40,40,True,32,32,200,0,148
"2016-11-16 10:01:17,890",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:02:59,001",8,8,150,4,40,40,True,32,32,200,0,159
"2016-11-16 10:04:36,255",8,8,150,4,40,40,True,32,32,200,2,56
"2016-11-16 10:06:19,948",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:07:54,657",8,8,150,4,40,40,True,32,32,200,0,149
"2016-11-16 10:09:28,334",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 10:10:53,976",8,8,150,4,40,40,True,32,32,200,0,102
"2016-11-16 10:12:34,850",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:14:11,618",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 10:15:47,173",8,8,150,4,40,40,True,32,32,200,0,55
"2016-11-16 10:17:21,708",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:18:59,926",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:20:33,705",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:22:03,717",8,8,150,4,40,40,True,32,32,200,15,19
"2016-11-16 10:23:40,732",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:25:18,379",8,8,150,4,40,40,True,32,32,200,0,156
"2016-11-16 10:26:52,835",8,8,150,4,40,40,True,32,32,200,24,8
"2016-11-16 10:28:28,130",8,8,150,4,40,40,True,32,32,200,0,78
"2016-11-16 10:30:05,814",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:31:54,418",8,8,150,4,40,40,True,32,32,200,0,118
"2016-11-16 10:33:36,005",8,8,150,4,40,40,True,32,32,200,22,10
"2016-11-16 10:35:05,272",8,8,150,4,40,40,True,32,32,200,0,159
"2016-11-16 10:36:36,078",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 10:38:18,860",8,8,150,4,40,40,True,32,32,200,15,17
"2016-11-16 10:40:00,773",8,8,150,4,40,40,True,32,32,200,0,59
"2016-11-16 10:41:46,557",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:43:24,190",8,8,150,4,40,40,True,32,32,200,0,144
"2016-11-16 10:45:15,666",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:46:54,556",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:48:37,722",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:50:03,167",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 10:51:26,150",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:52:58,719",8,8,150,4,40,40,True,32,32,200,0,111
"2016-11-16 10:54:44,514",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:56:21,006",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 10:58:01,604",8,8,150,4,40,40,True,32,32,200,0,148
"2016-11-16 10:59:40,596",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:01:20,612",8,8,150,4,40,40,True,32,32,200,0,106
"2016-11-16 11:03:08,132",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:04:38,736",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 11:06:21,439",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:07:48,369",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:09:26,134",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:11:04,298",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:12:42,738",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:14:28,389",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:16:02,181",8,8,150,4,40,40,True,32,32,200,1,32
"2016-11-16 11:17:46,481",8,8,150,4,40,40,True,32,32,200,3,51
"2016-11-16 11:19:25,343",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:21:01,344",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:22:47,543",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:24:29,725",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:26:12,727",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:27:57,912",8,8,150,4,40,40,True,32,32,200,0,78
"2016-11-16 11:29:48,389",8,8,150,4,40,40,True,32,32,200,0,151
"2016-11-16 11:31:48,049",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:33:40,532",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:35:27,355",8,8,150,4,40,40,True,32,32,200,0,140
"2016-11-16 11:37:06,620",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:38:47,896",8,8,150,4,40,40,True,32,32,200,0,74
"2016-11-16 11:40:33,546",8,8,150,4,40,40,True,32,32,200,0,69
"2016-11-16 11:42:24,609",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:44:17,485",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:45:58,038",8,8,150,4,40,40,True,32,32,200,0,127
"2016-11-16 11:47:26,951",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:48:55,975",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:50:28,472",8,8,150,4,40,40,True,32,32,200,1,34
"2016-11-16 11:51:57,824",8,8,150,4,40,40,True,32,32,200,0,121
"2016-11-16 11:53:30,708",8,8,150,4,40,40,True,32,32,200,0,96
"2016-11-16 11:55:08,947",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 11:56:39,257",8,8,150,4,40,40,True,32,32,200,0,92
"2016-11-16 11:58:38,513",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:00:24,246",8,8,150,4,40,40,True,32,32,200,0,152
"2016-11-16 12:02:19,485",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:04:00,017",8,8,150,4,40,40,True,32,32,200,11,23
"2016-11-16 12:05:50,634",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:07:31,617",8,8,150,4,40,40,True,32,32,200,0,50
"2016-11-16 12:09:15,151",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:10:50,923",8,8,150,4,40,40,True,32,32,200,0,125
"2016-11-16 12:12:34,572",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:14:22,804",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:16:13,575",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:18:01,468",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:19:39,032",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:21:19,674",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:22:57,948",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:24:26,533",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 12:26:01,910",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:27:31,473",8,8,150,4,40,40,True,32,32,200,0,157
"2016-11-16 12:29:07,265",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:30:49,944",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:32:31,043",8,8,150,4,40,40,True,32,32,200,0,159
"2016-11-16 12:34:05,292",8,8,150,4,40,40,True,32,32,200,0,128
"2016-11-16 12:35:44,875",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:37:11,584",8,8,150,4,40,40,True,32,32,200,0,114
"2016-11-16 12:38:51,770",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:40:39,802",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:42:25,446",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:44:00,634",8,8,150,4,40,40,True,32,32,200,0,145
"2016-11-16 12:45:48,491",8,8,150,4,40,40,True,32,32,200,0,96
"2016-11-16 12:47:30,471",8,8,150,4,40,40,True,32,32,200,0,139
"2016-11-16 12:49:08,575",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 12:50:38,884",8,8,150,4,40,40,True,32,32,200,13,19
"2016-11-16 12:52:11,283",8,8,150,4,40,40,True,32,32,200,0,155
"2016-11-16 12:53:30,046",8,8,150,4,40,40,True,32,32,200,32,0
"2016-11-16 12:55:10,639",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 12:56:49,232",8,8,150,4,40,40,True,32,32,200,0,110
"2016-11-16 12:58:20,533",8,8,150,4,40,40,True,32,32,200,2,30
"2016-11-16 12:59:58,663",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 13:01:37,849",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 13:03:17,841",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 13:04:56,311",8,8,150,4,40,40,True,32,32,200,0,41
"2016-11-16 13:06:24,381",8,8,150,4,40,40,True,32,32,200,0,160
"2016-11-16 13:07:41,765",8,8,150,4,40,40,True,32,32,200,0,149
"2016-11-16 13:08:51,274",8,8,150,4,40,40,True,32,32,200,0,155
