"2017-05-18 13:36:57,772",I,R,Rule,Input size,Input area,Automaton size,Concat before,Estimator,Tot. fit time,Training sets,Testing sets,Distractor period,Point (success),1 fully correct seq.,1 mispredicted time steps
"2017-05-18 13:37:55,721","32","40","195",4,0,0,True,LinearRegression,46.03,32,32,200,1,32,0
"2017-05-18 13:38:49,413","32","40","195",4,0,0,True,LinearRegression,41.30,32,32,200,1,32,0
"2017-05-18 13:39:46,920","32","40","195",4,0,0,True,LinearRegression,45.12,32,32,200,1,32,0
"2017-05-18 13:40:42,056","32","40","195",4,0,0,True,LinearRegression,42.70,32,32,200,1,32,0
"2017-05-18 13:41:38,507","32","40","195",4,0,0,True,LinearRegression,44.11,32,32,200,1,32,0
"2017-05-18 13:42:37,889","32","40","195",4,0,0,True,LinearRegression,47.23,32,32,200,1,32,0
"2017-05-18 13:43:43,124","32","40","195",4,0,0,True,LinearRegression,53.25,32,32,200,1,32,0
"2017-05-18 13:44:46,104","32","40","195",4,0,0,True,LinearRegression,50.98,32,32,200,1,32,0
"2017-05-18 13:45:49,326","32","40","195",4,0,0,True,LinearRegression,51.36,32,32,200,1,32,0
"2017-05-18 13:46:52,835","32","40","195",4,0,0,True,LinearRegression,51.45,32,32,200,1,32,0
"2017-05-18 13:47:56,277","32","40","195",4,0,0,True,LinearRegression,51.54,32,32,200,1,32,0
"2017-05-18 13:49:00,469","32","40","195",4,0,0,True,LinearRegression,52.27,32,32,200,1,32,0
"2017-05-18 13:50:04,371","32","40","195",4,0,0,True,LinearRegression,52.15,32,32,200,1,32,0
"2017-05-18 13:51:08,729","32","40","195",4,0,0,True,LinearRegression,52.49,32,32,200,1,32,0
"2017-05-18 13:52:12,696","32","40","195",4,0,0,True,LinearRegression,52.16,32,32,200,1,32,0
"2017-05-18 13:53:16,723","32","40","195",4,0,0,True,LinearRegression,52.37,32,32,200,1,32,0
"2017-05-18 13:54:21,126","32","40","195",4,0,0,True,LinearRegression,52.68,32,32,200,1,32,0
"2017-05-18 13:55:24,519","32","40","195",4,0,0,True,LinearRegression,50.90,32,32,200,1,32,0
"2017-05-18 13:56:26,724","32","40","195",4,0,0,True,LinearRegression,49.58,32,32,200,1,32,0
"2017-05-18 13:57:27,267","32","40","195",4,0,0,True,LinearRegression,48.87,32,32,200,1,32,0
"2017-05-18 13:58:24,974","32","40","195",4,0,0,True,LinearRegression,46.17,32,32,200,1,32,0
"2017-05-18 13:59:18,530","32","40","195",4,0,0,True,LinearRegression,41.84,32,32,200,1,32,0
"2017-05-18 14:00:17,846","32","40","195",4,0,0,True,LinearRegression,48.02,32,32,200,1,32,0
"2017-05-18 14:01:22,772","32","40","195",4,0,0,True,LinearRegression,53.04,32,32,200,1,32,0
